receive_from_1,receive_from_2,receive_from_3,receive_from_4,compute_from_1,compute_from_2,compute_from_3,compute_from_4,total_receive,total_send,total_compute,timestamp
0,0,0,965,0,0,0,927,965,2114,927,64402.0
0,0,0,967,0,0,0,928,967,2116,928,64502.0
0,0,0,969,0,0,0,930,969,2119,930,64602.0
0,0,0,970,0,0,0,931,970,2124,931,64702.0
0,0,0,972,0,0,0,933,972,2128,933,64802.0
0,0,0,973,0,0,0,934,973,2131,934,64902.0
0,0,0,975,0,0,0,936,975,2134,936,65002.0
0,0,0,976,0,0,0,937,976,2137,937,65102.0
0,0,0,978,0,0,0,939,978,2141,939,65202.0
0,0,0,979,0,0,0,940,979,2144,940,65302.0
0,0,0,982,0,0,0,943,982,2148,943,65402.0
0,0,0,983,0,0,0,944,983,2151,944,65502.0
0,0,0,985,0,0,0,946,985,2155,946,65602.0
0,0,0,986,0,0,0,947,986,2158,947,65702.0
0,0,0,987,0,0,0,947,987,2162,947,65802.0
0,0,0,989,0,0,0,949,989,2167,949,65902.0
0,0,0,991,0,0,0,951,991,2171,951,66002.0
0,0,0,992,0,0,0,952,992,2175,952,66102.0
0,0,0,993,0,0,0,953,993,2178,953,66202.0
0,0,0,995,0,0,0,955,995,2180,955,66302.0
0,0,0,996,0,0,0,956,996,2183,956,66402.0
0,0,0,999,0,0,0,959,999,2187,959,66502.0
0,0,0,1000,0,0,0,960,1000,2191,960,66602.0
0,0,0,1001,0,0,0,961,1001,2195,961,66702.0
0,0,0,1003,0,0,0,963,1003,2197,963,66802.0
0,0,0,1005,0,0,0,965,1005,2202,965,66902.0
0,0,0,1006,0,0,0,966,1006,2205,966,67002.0
0,0,0,1008,0,0,0,968,1008,2209,968,67102.0
0,0,0,1009,0,0,0,969,1009,2212,969,67202.0
0,0,0,1011,0,0,0,971,1011,2216,971,67302.0
0,0,0,1013,0,0,0,973,1013,2219,973,67402.0
0,0,0,1015,0,0,0,975,1015,2223,975,67502.0
0,0,0,1017,0,0,0,977,1017,2225,977,67602.0
0,0,0,1018,0,0,0,978,1018,2229,978,67702.0
0,0,0,1020,0,0,0,980,1020,2233,980,67802.0
0,0,0,1021,0,0,0,981,1021,2237,981,67902.0
0,0,0,1023,0,0,0,983,1023,2242,983,68002.0
0,0,0,1025,0,0,0,985,1025,2245,985,68102.0
0,0,0,1026,0,0,0,986,1026,2248,986,68202.0
0,0,0,1028,0,0,0,988,1028,2252,988,68302.0
0,0,0,1030,0,0,0,990,1030,2257,990,68402.0
0,0,0,1032,0,0,0,992,1032,2260,992,68502.0
0,0,0,1033,0,0,0,993,1033,2262,993,68602.0
0,0,0,1035,0,0,0,995,1035,2266,995,68702.0
0,0,0,1036,0,0,0,996,1036,2270,996,68802.0
0,0,0,1038,0,0,0,998,1038,2273,998,68902.0
0,0,0,1040,0,0,0,1000,1040,2276,1000,69002.0
0,0,0,1041,0,0,0,1001,1041,2279,1001,69102.0
0,0,0,1042,0,0,0,1002,1042,2282,1002,69202.0
0,0,0,1044,0,0,0,1004,1044,2284,1004,69302.0
0,0,0,1046,0,0,0,1006,1046,2287,1006,69402.0
0,0,0,1047,0,0,0,1007,1047,2290,1007,69502.0
0,0,0,1049,0,0,0,1009,1049,2296,1009,69602.0
0,0,0,1051,0,0,0,1011,1051,2300,1011,69702.0
0,0,0,1053,0,0,0,1013,1053,2303,1013,69802.0
0,0,0,1055,0,0,0,1015,1055,2307,1015,69902.0
0,0,0,1056,0,0,0,1016,1056,2311,1016,70002.0
0,0,0,1058,0,0,0,1018,1058,2314,1018,70102.0
0,0,0,1060,0,0,0,1020,1060,2318,1020,70202.0
0,0,0,1061,0,0,0,1020,1061,2322,1020,70302.0
0,0,0,1063,0,0,0,1022,1063,2326,1022,70402.0
0,0,0,1064,0,0,0,1023,1064,2329,1023,70502.0
0,0,0,1066,0,0,0,1024,1066,2332,1024,70602.0
0,0,0,1068,0,0,0,1026,1068,2336,1026,70702.0
0,0,0,1070,0,0,0,1028,1070,2339,1028,70802.0
0,0,0,1071,0,0,0,1029,1071,2342,1029,70902.0
0,0,0,1073,0,0,0,1031,1073,2347,1031,71002.0
0,0,0,1074,0,0,0,1032,1074,2349,1032,71102.0
0,0,0,1076,0,0,0,1034,1076,2352,1034,71202.0
0,0,0,1077,0,0,0,1035,1077,2355,1035,71302.0
0,0,0,1079,0,0,0,1037,1079,2359,1037,71402.0
0,0,0,1082,0,0,0,1040,1082,2362,1040,71502.0
0,0,0,1083,0,0,0,1041,1083,2365,1041,71602.0
0,0,0,1085,0,0,0,1043,1085,2368,1043,71702.0
0,0,0,1086,0,0,0,1044,1086,2373,1044,71802.0
0,0,0,1088,0,0,0,1046,1088,2376,1046,71902.0
0,0,0,1090,0,0,0,1048,1090,2379,1048,72002.0
0,0,0,1092,0,0,0,1050,1092,2382,1050,72102.0
0,0,0,1093,0,0,0,1051,1093,2384,1051,72202.0
0,0,0,1095,0,0,0,1053,1095,2387,1053,72302.0
0,0,0,1097,0,0,0,1055,1097,2391,1055,72402.0
0,0,0,1099,0,0,0,1057,1099,2395,1057,72502.0
0,0,0,1101,0,0,0,1059,1101,2398,1059,72602.0
0,0,0,1102,0,0,0,1060,1102,2401,1060,72702.0
0,0,0,1104,0,0,0,1062,1104,2404,1062,72802.0
0,0,0,1105,0,0,0,1063,1105,2407,1063,72902.0
0,0,0,1107,0,0,0,1065,1107,2410,1065,73002.0
0,0,0,1109,0,0,0,1067,1109,2413,1067,73102.0
0,0,0,1110,0,0,0,1068,1110,2415,1068,73202.0
0,0,0,1112,0,0,0,1070,1112,2419,1070,73302.0
0,0,0,1113,0,0,0,1071,1113,2423,1071,73402.0
0,0,0,1115,0,0,0,1073,1115,2426,1073,73502.0
0,0,0,1117,0,0,0,1075,1117,2430,1075,73602.0
0,0,0,1119,0,0,0,1077,1119,2432,1077,73702.0
0,0,0,1120,0,0,0,1078,1120,2435,1078,73802.0
0,0,0,1123,0,0,0,1081,1123,2438,1081,73902.0
0,0,0,1124,0,0,0,1082,1124,2443,1082,74002.0
0,0,0,1126,0,0,0,1084,1126,2445,1084,74102.0
0,0,0,1128,0,0,0,1086,1128,2449,1086,74202.0
0,0,0,1129,0,0,0,1087,1129,2452,1087,74302.0
0,0,0,1130,0,0,0,1088,1130,2456,1088,74402.0
0,0,0,1132,0,0,0,1090,1132,2460,1090,74502.0
0,0,0,1133,0,0,0,1091,1133,2463,1091,74602.0
0,0,0,1135,0,0,0,1093,1135,2468,1093,74702.0
0,0,0,1137,0,0,0,1095,1137,2471,1095,74802.0
0,0,0,1138,0,0,0,1096,1138,2476,1096,74902.0
0,0,0,1140,0,0,0,1098,1140,2478,1098,75002.0
0,0,0,1141,0,0,0,1099,1141,2483,1099,75102.0
0,0,0,1142,0,0,0,1100,1142,2486,1100,75202.0
0,0,0,1143,0,0,0,1100,1143,2489,1100,75302.0
0,0,0,1145,0,0,0,1102,1145,2493,1102,75402.0
0,0,0,1146,0,0,0,1103,1146,2497,1103,75502.0
0,0,0,1147,0,0,0,1103,1147,2500,1103,75602.0
0,0,0,1148,0,0,0,1104,1148,2504,1104,75702.0
0,0,0,1150,0,0,0,1106,1150,2506,1106,75802.0
0,0,0,1151,0,0,0,1107,1151,2509,1107,75902.0
0,0,0,1153,0,0,0,1109,1153,2513,1109,76002.0
0,0,0,1154,0,0,0,1110,1154,2517,1110,76102.0
0,0,0,1156,0,0,0,1112,1156,2520,1112,76202.0
0,0,0,1158,0,0,0,1114,1158,2522,1114,76302.0
0,0,0,1160,0,0,0,1116,1160,2525,1116,76402.0
0,0,0,1161,0,0,0,1117,1161,2529,1117,76502.0
0,0,0,1162,0,0,0,1118,1162,2533,1118,76602.0
0,0,0,1164,0,0,0,1120,1164,2537,1120,76702.0
0,0,0,1165,0,0,0,1121,1165,2541,1121,76802.0
0,0,0,1167,0,0,0,1123,1167,2545,1123,76902.0
0,0,0,1169,0,0,0,1125,1169,2549,1125,77002.0
0,0,0,1171,0,0,0,1127,1171,2555,1127,77102.0
0,0,0,1172,0,0,0,1128,1172,2558,1128,77202.0
0,0,0,1174,0,0,0,1130,1174,2561,1130,77302.0
0,0,0,1174,0,0,0,1130,1174,2567,1130,77402.0
0,0,0,1176,0,0,0,1132,1176,2570,1132,77502.0
0,0,0,1177,0,0,0,1133,1177,2574,1133,77602.0
0,0,0,1179,0,0,0,1134,1179,2577,1134,77702.0
0,0,0,1180,0,0,0,1135,1180,2581,1135,77802.0
0,0,0,1182,0,0,0,1137,1182,2586,1137,77902.0
0,0,0,1184,0,0,0,1139,1184,2589,1139,78002.0
0,0,0,1185,0,0,0,1140,1185,2593,1140,78102.0
0,0,0,1187,0,0,0,1142,1187,2598,1142,78202.0
0,0,0,1188,0,0,0,1143,1188,2602,1143,78302.0
0,0,0,1190,0,0,0,1145,1190,2606,1145,78402.0
0,0,0,1192,0,0,0,1147,1192,2609,1147,78502.0
0,0,0,1193,0,0,0,1148,1193,2611,1148,78602.0
0,0,0,1194,0,0,0,1149,1194,2615,1149,78702.0
0,0,0,1196,0,0,0,1151,1196,2619,1151,78802.0
0,0,0,1198,0,0,0,1153,1198,2623,1153,78902.0
0,0,0,1200,0,0,0,1155,1200,2625,1155,79002.0
0,0,0,1201,0,0,0,1156,1201,2628,1156,79102.0
0,0,0,1203,0,0,0,1158,1203,2631,1158,79202.0
0,0,0,1204,0,0,0,1159,1204,2635,1159,79302.0
0,0,0,1204,0,0,0,1159,1204,2639,1159,79402.0
0,0,0,1206,0,0,0,1160,1206,2642,1160,79502.0
0,0,0,1208,0,0,0,1162,1208,2644,1162,79602.0
0,0,0,1209,0,0,0,1163,1209,2648,1163,79702.0
0,0,0,1211,0,0,0,1165,1211,2651,1165,79802.0
0,0,0,1213,0,0,0,1167,1213,2654,1167,79902.0
0,0,0,1214,0,0,0,1168,1214,2657,1168,80002.0
0,0,0,1216,0,0,0,1170,1216,2659,1170,80102.0
0,0,0,1217,0,0,0,1171,1217,2664,1171,80202.0
0,0,0,1219,0,0,0,1173,1219,2666,1173,80302.0
0,0,0,1221,0,0,0,1175,1221,2669,1175,80402.0
0,0,0,1222,0,0,0,1176,1222,2672,1176,80502.0
0,0,0,1224,0,0,0,1178,1224,2676,1178,80602.0
0,0,0,1226,0,0,0,1180,1226,2680,1180,80702.0
0,0,0,1228,0,0,0,1182,1228,2683,1182,80802.0
0,0,0,1230,0,0,0,1184,1230,2687,1184,80902.0
0,0,0,1231,0,0,0,1185,1231,2691,1185,81002.0
0,0,0,1233,0,0,0,1187,1233,2693,1187,81102.0
0,0,0,1235,0,0,0,1189,1235,2697,1189,81202.0
0,0,0,1236,0,0,0,1190,1236,2701,1190,81302.0
0,0,0,1238,0,0,0,1192,1238,2705,1192,81402.0
0,0,0,1240,0,0,0,1194,1240,2709,1194,81502.0
0,0,0,1241,0,0,0,1195,1241,2712,1195,81602.0
0,0,0,1243,0,0,0,1197,1243,2716,1197,81702.0
0,0,0,1245,0,0,0,1199,1245,2720,1199,81802.0
0,0,0,1246,0,0,0,1200,1246,2724,1200,81902.0
0,0,0,1248,0,0,0,1202,1248,2727,1202,82002.0
0,0,0,1250,0,0,0,1204,1250,2732,1204,82102.0
0,0,0,1252,0,0,0,1206,1252,2735,1206,82202.0
0,0,0,1253,0,0,0,1207,1253,2739,1207,82302.0
0,0,0,1254,0,0,0,1208,1254,2742,1208,82402.0
0,0,0,1256,0,0,0,1210,1256,2745,1210,82502.0
0,0,0,1257,0,0,0,1211,1257,2749,1211,82602.0
0,0,0,1260,0,0,0,1214,1260,2754,1214,82702.0
0,0,0,1262,0,0,0,1216,1262,2756,1216,82802.0
0,0,0,1263,0,0,0,1217,1263,2759,1217,82902.0
0,0,0,1263,0,0,0,1217,1263,2763,1217,83002.0
0,0,0,1265,0,0,0,1218,1265,2767,1218,83102.0
0,0,0,1266,0,0,0,1219,1266,2771,1219,83202.0
0,0,0,1268,0,0,0,1221,1268,2774,1221,83302.0
0,0,0,1269,0,0,0,1222,1269,2777,1222,83402.0
0,0,0,1272,0,0,0,1225,1272,2781,1225,83502.0
0,0,0,1273,0,0,0,1226,1273,2785,1226,83602.0
0,0,0,1275,0,0,0,1228,1275,2788,1228,83702.0
0,0,0,1276,0,0,0,1229,1276,2790,1229,83802.0
0,0,0,1278,0,0,0,1231,1278,2793,1231,83902.0
0,0,0,1280,0,0,0,1233,1280,2796,1233,84002.0
0,0,0,1282,0,0,0,1235,1282,2800,1235,84102.0
0,0,0,1283,0,0,0,1236,1283,2804,1236,84202.0
0,0,0,1285,0,0,0,1238,1285,2807,1238,84302.0
0,0,0,1287,0,0,0,1240,1287,2811,1240,84402.0
0,0,0,1289,0,0,0,1242,1289,2814,1242,84502.0
0,0,0,1291,0,0,0,1244,1291,2817,1244,84602.0
0,0,0,1292,0,0,0,1245,1292,2821,1245,84702.0
0,0,0,1294,0,0,0,1247,1294,2823,1247,84802.0
0,0,0,1296,0,0,0,1249,1296,2826,1249,84902.0
0,0,0,1297,0,0,0,1250,1297,2829,1250,85002.0
0,0,0,1299,0,0,0,1252,1299,2833,1252,85102.0
0,0,0,1300,0,0,0,1253,1300,2836,1253,85202.0
0,0,0,1302,0,0,0,1255,1302,2839,1255,85302.0
0,0,0,1303,0,0,0,1256,1303,2843,1256,85402.0
0,0,0,1305,0,0,0,1258,1305,2846,1258,85502.0
0,0,0,1306,0,0,0,1259,1306,2850,1259,85602.0
0,0,0,1309,0,0,0,1261,1309,2854,1261,85702.0
0,0,0,1310,0,0,0,1262,1310,2858,1262,85802.0
0,0,0,1312,0,0,0,1264,1312,2861,1264,85902.0
0,0,0,1314,0,0,0,1266,1314,2864,1266,86002.0
0,0,0,1316,0,0,0,1268,1316,2867,1268,86102.0
0,0,0,1318,0,0,0,1270,1318,2870,1270,86202.0
0,0,0,1320,0,0,0,1270,1320,2873,1270,86302.0
0,0,0,1321,0,0,0,1271,1321,2876,1271,86402.0
0,0,0,1324,0,0,0,1274,1324,2880,1274,86502.0
0,0,0,1325,0,0,0,1275,1325,2882,1275,86602.0
0,0,0,1327,0,0,0,1277,1327,2886,1277,86702.0
0,0,0,1328,0,0,0,1278,1328,2889,1278,86802.0
0,0,0,1330,0,0,0,1280,1330,2894,1280,86902.0
0,0,0,1331,0,0,0,1281,1331,2898,1281,87002.0
0,0,0,1333,0,0,0,1283,1333,2902,1283,87102.0
0,0,0,1335,0,0,0,1285,1335,2905,1285,87202.0
0,0,0,1337,0,0,0,1287,1337,2908,1287,87302.0
0,0,0,1339,0,0,0,1289,1339,2911,1289,87402.0
0,0,0,1341,0,0,0,1291,1341,2914,1291,87502.0
0,0,0,1341,0,0,0,1291,1341,2917,1291,87602.0
0,0,0,1343,0,0,0,1292,1343,2920,1292,87702.0
0,0,0,1345,0,0,0,1294,1345,2924,1294,87802.0
0,0,0,1346,0,0,0,1295,1346,2928,1295,87902.0
0,0,0,1348,0,0,0,1297,1348,2931,1297,88002.0
0,0,0,1350,0,0,0,1299,1350,2934,1299,88102.0
0,0,0,1351,0,0,0,1300,1351,2937,1300,88202.0
0,0,0,1354,0,0,0,1303,1354,2942,1303,88302.0
0,0,0,1355,0,0,0,1304,1355,2945,1304,88402.0
0,0,0,1357,0,0,0,1306,1357,2949,1306,88502.0
0,0,0,1358,0,0,0,1307,1358,2953,1307,88602.0
0,0,0,1360,0,0,0,1309,1360,2956,1309,88702.0
0,0,0,1361,0,0,0,1310,1361,2959,1310,88802.0
0,0,0,1363,0,0,0,1312,1363,2961,1312,88902.0
0,0,0,1364,0,0,0,1313,1364,2966,1313,89002.0
0,0,0,1365,0,0,0,1314,1365,2968,1314,89102.0
0,0,0,1367,0,0,0,1316,1367,2972,1316,89202.0
0,0,0,1369,0,0,0,1318,1369,2976,1318,89302.0
0,0,0,1371,0,0,0,1320,1371,2979,1320,89402.0
0,0,0,1373,0,0,0,1322,1373,2982,1322,89502.0
0,0,0,1374,0,0,0,1323,1374,2985,1323,89602.0
0,0,0,1376,0,0,0,1325,1376,2988,1325,89702.0
0,0,0,1377,0,0,0,1325,1377,2991,1325,89802.0
0,0,0,1379,0,0,0,1327,1379,2994,1327,89902.0
0,0,0,1381,0,0,0,1329,1381,2998,1329,90002.0
0,0,0,1382,0,0,0,1330,1382,3001,1330,90102.0
0,0,0,1384,0,0,0,1332,1384,3004,1332,90202.0
0,0,0,1385,0,0,0,1333,1385,3007,1333,90302.0
0,0,0,1387,0,0,0,1335,1387,3011,1335,90402.0
0,0,0,1389,0,0,0,1337,1389,3016,1337,90502.0
0,0,0,1391,0,0,0,1339,1391,3019,1339,90602.0
0,0,0,1392,0,0,0,1340,1392,3022,1340,90702.0
0,0,0,1394,0,0,0,1342,1394,3026,1342,90802.0
0,0,0,1396,0,0,0,1344,1396,3029,1344,90902.0
0,0,0,1397,0,0,0,1345,1397,3031,1345,91002.0
0,0,0,1399,0,0,0,1347,1399,3035,1347,91102.0
0,0,0,1401,0,0,0,1349,1401,3038,1349,91202.0
0,0,0,1402,0,0,0,1350,1402,3041,1350,91302.0
0,0,0,1405,0,0,0,1353,1405,3045,1353,91402.0
0,0,0,1406,0,0,0,1354,1406,3047,1354,91502.0
0,0,0,1408,0,0,0,1356,1408,3051,1356,91602.0
0,0,0,1410,0,0,0,1358,1410,3056,1358,91702.0
0,0,0,1411,0,0,0,1359,1411,3058,1359,91802.0
0,0,0,1413,0,0,0,1361,1413,3061,1361,91902.0
0,0,0,1414,0,0,0,1362,1414,3063,1362,92002.0
0,0,0,1416,0,0,0,1364,1416,3066,1364,92102.0
0,0,0,1417,0,0,0,1365,1417,3069,1365,92202.0
0,0,0,1419,0,0,0,1367,1419,3072,1367,92302.0
0,0,0,1420,0,0,0,1368,1420,3076,1368,92402.0
0,0,0,1422,0,0,0,1370,1422,3079,1370,92502.0
0,0,0,1424,0,0,0,1372,1424,3082,1372,92602.0
0,0,0,1426,0,0,0,1374,1426,3085,1374,92702.0
0,0,0,1428,0,0,0,1376,1428,3089,1376,92802.0
0,0,0,1429,0,0,0,1377,1429,3091,1377,92902.0
0,0,0,1431,0,0,0,1379,1431,3094,1379,93002.0
0,0,0,1433,0,0,0,1381,1433,3099,1381,93102.0
0,0,0,1435,0,0,0,1383,1435,3103,1383,93202.0
0,0,0,1437,0,0,0,1385,1437,3106,1385,93302.0
0,0,0,1439,0,0,0,1387,1439,3108,1387,93402.0
0,0,0,1440,0,0,0,1388,1440,3111,1388,93502.0
0,0,0,1442,0,0,0,1390,1442,3114,1390,93602.0
0,0,0,1444,0,0,0,1392,1444,3117,1392,93702.0
0,0,0,1445,0,0,0,1393,1445,3120,1393,93802.0
0,0,0,1447,0,0,0,1395,1447,3123,1395,93902.0
0,0,0,1448,0,0,0,1395,1448,3126,1395,94002.0
0,0,0,1450,0,0,0,1397,1450,3129,1397,94102.0
0,0,0,1451,0,0,0,1398,1451,3132,1398,94202.0
0,0,0,1453,0,0,0,1400,1453,3134,1400,94302.0
0,0,0,1455,0,0,0,1402,1455,3136,1402,94402.0
0,0,0,1457,0,0,0,1404,1457,3141,1404,94502.0
0,0,0,1458,0,0,0,1405,1458,3145,1405,94602.0
0,0,0,1460,0,0,0,1407,1460,3148,1407,94702.0
0,0,0,1461,0,0,0,1408,1461,3150,1408,94802.0
0,0,0,1463,0,0,0,1410,1463,3153,1410,94902.0
0,0,0,1464,0,0,0,1411,1464,3157,1411,95002.0
0,0,0,1466,0,0,0,1413,1466,3160,1413,95102.0
0,0,0,1467,0,0,0,1414,1467,3163,1414,95202.0
0,0,0,1469,0,0,0,1416,1469,3167,1416,95302.0
0,0,0,1471,0,0,0,1418,1471,3171,1418,95402.0
0,0,0,1472,0,0,0,1419,1472,3175,1419,95502.0
0,0,0,1474,0,0,0,1421,1474,3178,1421,95602.0
0,0,0,1475,0,0,0,1422,1475,3183,1422,95702.0
0,0,0,1477,0,0,0,1424,1477,3186,1424,95802.0
0,0,0,1478,0,0,0,1425,1478,3190,1425,95902.0
0,0,0,1480,0,0,0,1427,1480,3193,1427,96002.0
0,0,0,1482,0,0,0,1429,1482,3195,1429,96102.0
0,0,0,1484,0,0,0,1431,1484,3200,1431,96202.0
0,0,0,1486,0,0,0,1433,1486,3203,1433,96302.0
0,0,0,1488,0,0,0,1435,1488,3207,1435,96402.0
0,0,0,1489,0,0,0,1436,1489,3211,1436,96502.0
0,0,0,1491,0,0,0,1438,1491,3215,1438,96602.0
0,0,0,1493,0,0,0,1440,1493,3219,1440,96702.0
0,0,0,1495,0,0,0,1442,1495,3223,1442,96802.0
0,0,0,1497,0,0,0,1444,1497,3225,1444,96902.0
0,0,0,1499,0,0,0,1446,1499,3229,1446,97002.0
0,0,0,1500,0,0,0,1447,1500,3232,1447,97102.0
0,0,0,1502,0,0,0,1449,1502,3236,1449,97202.0
0,0,0,1504,0,0,0,1451,1504,3240,1451,97302.0
0,0,0,1506,0,0,0,1453,1506,3243,1453,97402.0
0,0,0,1507,0,0,0,1454,1507,3247,1454,97502.0
0,0,0,1509,0,0,0,1456,1509,3252,1456,97602.0
0,0,0,1510,0,0,0,1457,1510,3255,1457,97702.0
0,0,0,1512,0,0,0,1459,1512,3257,1459,97802.0
0,0,0,1514,0,0,0,1461,1514,3260,1461,97902.0
0,0,0,1515,0,0,0,1462,1515,3262,1462,98002.0
0,0,0,1516,0,0,0,1463,1516,3265,1463,98102.0
0,0,0,1518,0,0,0,1465,1518,3269,1465,98202.0
0,0,0,1519,0,0,0,1466,1519,3273,1466,98302.0
0,0,0,1521,0,0,0,1468,1521,3276,1468,98402.0
0,0,0,1522,0,0,0,1469,1522,3279,1469,98502.0
0,0,0,1524,0,0,0,1471,1524,3284,1471,98602.0
0,0,0,1524,0,0,0,1471,1524,3288,1471,98702.0
0,0,0,1526,0,0,0,1472,1526,3291,1472,98802.0
0,0,0,1528,0,0,0,1474,1528,3295,1474,98902.0
0,0,0,1529,0,0,0,1475,1529,3298,1475,99002.0
0,0,0,1530,0,0,0,1476,1530,3301,1476,99102.0
0,0,0,1532,0,0,0,1478,1532,3305,1478,99202.0
0,0,0,1534,0,0,0,1480,1534,3308,1480,99302.0
0,0,0,1536,0,0,0,1482,1536,3313,1482,99402.0
0,0,0,1537,0,0,0,1483,1537,3316,1483,99502.0
0,0,0,1538,0,0,0,1484,1538,3319,1484,99602.0
0,0,0,1540,0,0,0,1486,1540,3323,1486,99702.0
0,0,0,1541,0,0,0,1487,1541,3326,1487,99802.0
0,0,0,1543,0,0,0,1489,1543,3329,1489,99902.0
0,0,0,1545,0,0,0,1491,1545,3332,1491,100002.0
0,0,0,1546,0,0,0,1492,1546,3334,1492,100102.0
0,0,0,1547,0,0,0,1492,1547,3338,1492,100202.0
0,0,0,1549,0,0,0,1494,1549,3341,1494,100302.0
0,0,0,1551,0,0,0,1496,1551,3346,1496,100402.0
0,0,0,1553,0,0,0,1498,1553,3349,1498,100502.0
0,0,0,1554,0,0,0,1499,1554,3351,1499,100602.0
0,0,0,1556,0,0,0,1501,1556,3354,1501,100702.0
0,0,0,1558,0,0,0,1502,1558,3357,1502,100802.0
0,0,0,1560,0,0,0,1504,1560,3362,1504,100902.0
0,0,0,1562,0,0,0,1506,1562,3364,1506,101002.0
0,0,0,1563,0,0,0,1507,1563,3367,1507,101102.0
0,0,0,1565,0,0,0,1509,1565,3370,1509,101202.0
0,0,0,1567,0,0,0,1511,1567,3372,1511,101302.0
0,0,0,1569,0,0,0,1513,1569,3375,1513,101402.0
0,0,0,1570,0,0,0,1513,1570,3378,1513,101502.0
0,0,0,1571,0,0,0,1514,1571,3382,1514,101602.0
0,0,0,1573,0,0,0,1516,1573,3385,1516,101702.0
0,0,0,1575,0,0,0,1518,1575,3388,1518,101802.0
0,0,0,1576,0,0,0,1519,1576,3391,1519,101902.0
0,0,0,1578,0,0,0,1521,1578,3395,1521,102002.0
0,0,0,1580,0,0,0,1522,1580,3398,1522,102102.0
0,0,0,1582,0,0,0,1524,1582,3402,1524,102202.0
0,0,0,1584,0,0,0,1526,1584,3407,1526,102302.0
0,0,0,1585,0,0,0,1527,1585,3411,1527,102402.0
0,0,0,1587,0,0,0,1529,1587,3416,1529,102502.0
0,0,0,1588,0,0,0,1530,1588,3419,1530,102602.0
0,0,0,1589,0,0,0,1531,1589,3423,1531,102702.0
0,0,0,1590,0,0,0,1531,1590,3426,1531,102802.0
0,0,0,1592,0,0,0,1533,1592,3429,1533,102902.0
0,0,0,1593,0,0,0,1534,1593,3433,1534,103002.0
0,0,0,1595,0,0,0,1536,1595,3437,1536,103102.0
0,0,0,1596,0,0,0,1537,1596,3440,1537,103202.0
0,0,0,1598,0,0,0,1539,1598,3442,1539,103302.0
0,0,0,1600,0,0,0,1541,1600,3445,1541,103402.0
0,0,0,1601,0,0,0,1542,1601,3448,1542,103502.0
0,0,0,1603,0,0,0,1544,1603,3452,1544,103602.0
0,0,0,1605,0,0,0,1546,1605,3455,1546,103702.0
0,0,0,1607,0,0,0,1548,1607,3459,1548,103802.0
0,0,0,1609,0,0,0,1550,1609,3461,1550,103902.0
0,0,0,1610,0,0,0,1551,1610,3465,1551,104002.0
0,0,0,1612,0,0,0,1553,1612,3469,1553,104102.0
0,0,0,1613,0,0,0,1554,1613,3472,1554,104202.0
0,0,0,1615,0,0,0,1556,1615,3475,1556,104302.0
0,0,0,1616,0,0,0,1557,1616,3478,1557,104402.0
0,0,0,1618,0,0,0,1559,1618,3482,1559,104502.0
0,0,0,1620,0,0,0,1561,1620,3486,1561,104602.0
0,0,0,1622,0,0,0,1563,1622,3491,1563,104702.0
0,0,0,1624,0,0,0,1565,1624,3494,1565,104802.0
0,0,0,1627,0,0,0,1568,1627,3498,1568,104902.0
0,0,0,1628,0,0,0,1569,1628,3502,1569,105002.0
0,0,0,1630,0,0,0,1571,1630,3505,1571,105102.0
0,0,0,1632,0,0,0,1573,1632,3508,1573,105202.0
0,0,0,1634,0,0,0,1575,1634,3512,1575,105302.0
