receive_from_2,receive_from_3,receive_from_4,receive_from_5,compute_from_2,compute_from_3,compute_from_4,compute_from_5,total_receive,total_send,total_compute,timestamp
1470,1110,819,579,1286,1070,805,543,3978,3765,3704,115505.0
1472,1112,820,579,1288,1072,806,543,3983,3768,3709,115605.0
1473,1113,820,580,1288,1073,806,544,3986,3771,3711,115705.0
1474,1113,821,581,1289,1073,806,545,3989,3775,3713,115805.0
1476,1114,821,581,1291,1073,806,545,3992,3778,3715,115905.0
1477,1115,822,581,1291,1074,807,545,3995,3781,3717,116005.0
1478,1116,823,582,1292,1075,808,545,3999,3785,3720,116105.0
1480,1117,824,582,1294,1076,809,545,4003,3788,3724,116205.0
1482,1118,825,582,1296,1077,810,545,4007,3791,3728,116305.0
1483,1119,826,583,1297,1078,811,545,4011,3795,3731,116405.0
1485,1121,826,583,1299,1080,811,545,4015,3798,3735,116505.0
1487,1122,827,583,1301,1081,812,545,4019,3801,3739,116605.0
1488,1123,828,584,1302,1082,813,545,4023,3805,3742,116705.0
1490,1124,829,584,1304,1083,814,545,4027,3808,3746,116805.0
1492,1125,830,584,1306,1084,815,545,4031,3811,3750,116905.0
1493,1126,831,585,1307,1085,816,545,4035,3815,3753,117005.0
1495,1127,831,585,1309,1086,816,545,4038,3818,3756,117105.0
1497,1128,832,585,1311,1087,817,545,4042,3821,3760,117205.0
1498,1129,833,586,1312,1088,818,545,4046,3825,3763,117305.0
1500,1131,834,586,1314,1090,819,545,4051,3828,3768,117405.0
1502,1132,835,586,1316,1091,820,545,4055,3831,3772,117505.0
1503,1133,836,587,1317,1092,821,545,4059,3835,3775,117605.0
1505,1134,836,587,1319,1093,821,545,4062,3838,3778,117705.0
1507,1135,837,587,1321,1094,822,545,4066,3841,3782,117805.0
1508,1136,838,588,1322,1095,823,545,4070,3845,3785,117905.0
1510,1137,839,588,1324,1096,824,545,4074,3848,3789,118005.0
1512,1138,840,588,1326,1097,825,545,4078,3851,3793,118105.0
1513,1139,840,589,1327,1098,825,545,4081,3855,3795,118205.0
1515,1141,840,589,1329,1100,825,545,4085,3858,3799,118305.0
1517,1142,841,589,1331,1101,825,545,4089,3861,3802,118405.0
1518,1143,842,590,1332,1102,826,545,4093,3865,3805,118505.0
1520,1144,843,590,1334,1103,827,545,4097,3868,3809,118605.0
1522,1145,844,590,1336,1104,828,545,4101,3871,3813,118705.0
1523,1145,845,591,1337,1104,829,545,4104,3875,3815,118805.0
1525,1146,845,591,1339,1104,829,545,4107,3878,3817,118905.0
1527,1147,846,591,1341,1105,830,545,4111,3881,3821,119005.0
1528,1148,847,592,1342,1106,831,545,4115,3885,3824,119105.0
1530,1150,848,592,1344,1108,832,545,4120,3888,3829,119205.0
1531,1151,849,592,1345,1109,833,545,4123,3891,3832,119305.0
1532,1152,850,593,1345,1110,834,545,4127,3895,3834,119405.0
1534,1153,850,593,1347,1111,834,545,4130,3898,3837,119505.0
1536,1154,851,593,1349,1112,835,545,4134,3901,3841,119605.0
1537,1155,852,594,1350,1113,836,545,4138,3905,3844,119705.0
1539,1156,853,594,1352,1114,837,545,4142,3908,3848,119805.0
1541,1157,854,594,1354,1115,838,545,4146,3911,3852,119905.0
1542,1158,855,595,1355,1116,839,545,4150,3915,3855,120005.0
1544,1160,855,595,1357,1118,839,545,4154,3918,3859,120105.0
1544,1161,855,596,1357,1119,839,546,4156,3921,3861,120205.0
1545,1162,856,597,1357,1120,839,547,4160,3925,3863,120305.0
1547,1163,857,597,1359,1121,840,547,4164,3928,3867,120405.0
1549,1164,858,597,1361,1122,841,547,4168,3931,3871,120505.0
1550,1165,859,598,1362,1123,842,547,4172,3935,3874,120605.0
1552,1166,859,598,1364,1124,842,547,4175,3938,3877,120705.0
1553,1167,860,599,1364,1125,843,548,4179,3941,3880,120805.0
1554,1168,861,600,1365,1126,844,549,4183,3945,3884,120905.0
1556,1170,862,600,1367,1128,845,549,4188,3948,3889,121005.0
1557,1171,863,601,1367,1129,846,550,4192,3951,3892,121105.0
1558,1172,864,602,1368,1130,847,551,4196,3955,3896,121205.0
1560,1173,864,602,1370,1131,847,551,4199,3958,3899,121305.0
1562,1174,865,602,1372,1132,848,551,4203,3961,3903,121405.0
1563,1175,866,603,1373,1133,849,551,4207,3965,3906,121505.0
1565,1176,867,603,1375,1134,850,551,4211,3968,3910,121605.0
1567,1177,868,603,1377,1135,851,551,4215,3971,3914,121705.0
1568,1178,869,604,1378,1136,852,551,4219,3975,3917,121805.0
1570,1179,869,604,1380,1137,852,551,4222,3978,3920,121905.0
1572,1181,870,604,1382,1139,853,551,4227,3981,3925,122005.0
1572,1182,871,605,1382,1140,854,551,4230,3985,3927,122105.0
1574,1183,872,605,1383,1141,855,551,4234,3988,3930,122205.0
1576,1184,873,605,1385,1142,856,551,4238,3991,3934,122305.0
1577,1185,874,606,1386,1143,857,551,4242,3995,3937,122405.0
1579,1186,874,606,1388,1144,857,551,4245,3998,3940,122505.0
1581,1187,875,606,1390,1145,858,551,4249,4001,3944,122605.0
1582,1188,876,607,1391,1146,859,551,4253,4005,3947,122705.0
1584,1189,877,607,1393,1147,860,551,4257,4008,3951,122805.0
1586,1191,878,607,1395,1149,861,551,4262,4011,3956,122905.0
1587,1192,879,608,1396,1150,862,551,4266,4015,3959,123005.0
1589,1193,879,608,1398,1151,862,551,4269,4018,3962,123105.0
1591,1194,880,608,1400,1152,863,551,4273,4021,3966,123205.0
1592,1195,881,609,1401,1153,864,551,4277,4025,3969,123305.0
1594,1196,882,609,1403,1154,865,551,4281,4028,3973,123405.0
1596,1197,883,609,1405,1155,866,551,4285,4031,3977,123505.0
1597,1198,884,610,1406,1156,867,551,4289,4035,3980,123605.0
1598,1199,884,610,1407,1157,867,551,4291,4038,3982,123705.0
1600,1201,885,610,1408,1159,868,551,4296,4041,3986,123805.0
1601,1202,886,611,1409,1160,869,551,4300,4045,3989,123905.0
1603,1202,887,611,1411,1160,870,551,4303,4048,3992,124005.0
1605,1203,888,611,1413,1160,871,551,4307,4051,3995,124105.0
1606,1204,889,612,1414,1161,872,551,4311,4055,3998,124205.0
1608,1205,889,612,1416,1162,872,551,4314,4058,4001,124305.0
1610,1206,890,612,1418,1163,873,551,4318,4061,4005,124405.0
1611,1207,891,613,1419,1164,874,551,4322,4065,4008,124505.0
1613,1208,892,613,1421,1165,875,551,4326,4068,4012,124605.0
1615,1210,893,613,1423,1167,876,551,4331,4071,4017,124705.0
1616,1211,894,614,1424,1168,877,551,4335,4075,4020,124805.0
1618,1212,894,614,1426,1169,877,551,4338,4078,4023,124905.0
1620,1213,894,614,1428,1170,877,551,4341,4081,4026,125005.0
1620,1214,895,615,1428,1171,877,551,4344,4085,4027,125105.0
1622,1215,896,615,1429,1172,878,551,4348,4088,4030,125205.0
1623,1216,897,616,1429,1173,879,552,4352,4091,4033,125305.0
1624,1217,898,617,1430,1174,880,553,4356,4095,4037,125405.0
1626,1218,898,617,1432,1175,880,553,4359,4098,4040,125505.0
1628,1220,899,617,1434,1177,881,553,4364,4101,4045,125605.0
1629,1221,900,618,1435,1178,882,553,4368,4105,4048,125705.0
1631,1221,901,618,1437,1178,883,553,4371,4108,4051,125805.0
1631,1222,902,619,1437,1178,884,554,4374,4111,4053,125905.0
1632,1223,903,620,1437,1179,885,555,4378,4115,4056,126005.0
1634,1224,903,620,1439,1180,885,555,4381,4118,4059,126105.0
1636,1225,904,620,1440,1181,886,555,4385,4121,4062,126205.0
1637,1226,905,621,1441,1182,887,555,4389,4125,4065,126305.0
1639,1226,906,621,1443,1182,888,555,4392,4128,4068,126405.0
1641,1228,907,621,1445,1183,889,555,4397,4131,4072,126505.0
1642,1229,908,622,1446,1184,890,555,4401,4135,4075,126605.0
1644,1230,908,622,1448,1185,890,555,4404,4138,4078,126705.0
1646,1231,909,622,1450,1186,891,555,4408,4141,4082,126805.0
1647,1232,910,623,1451,1187,892,555,4412,4145,4085,126905.0
1649,1233,911,623,1453,1188,893,555,4416,4148,4089,127005.0
1651,1234,912,623,1455,1189,894,555,4420,4151,4093,127105.0
1652,1235,913,624,1456,1190,895,555,4424,4155,4096,127205.0
1654,1236,913,624,1458,1191,895,555,4427,4158,4099,127305.0
1656,1238,914,624,1460,1193,896,555,4432,4161,4104,127405.0
1657,1239,915,625,1461,1194,897,555,4436,4165,4107,127505.0
1659,1240,916,625,1463,1195,898,555,4440,4168,4111,127605.0
1661,1241,917,625,1465,1196,899,555,4444,4171,4115,127705.0
1662,1242,918,626,1466,1197,900,555,4448,4175,4118,127805.0
1664,1243,918,626,1468,1198,900,555,4451,4178,4121,127905.0
1666,1244,919,626,1470,1199,901,555,4455,4181,4125,128005.0
1667,1245,920,627,1471,1200,902,555,4459,4185,4128,128105.0
1669,1246,921,627,1473,1201,903,555,4463,4188,4132,128205.0
1671,1248,922,627,1475,1203,904,555,4468,4191,4137,128305.0
1672,1249,923,628,1476,1204,905,555,4472,4195,4140,128405.0
1674,1250,923,628,1478,1205,905,555,4475,4198,4143,128505.0
1676,1251,924,628,1480,1206,906,555,4479,4201,4147,128605.0
1677,1252,925,629,1481,1207,907,555,4483,4205,4150,128705.0
1679,1253,926,629,1483,1208,908,555,4487,4208,4154,128805.0
1681,1254,927,629,1485,1209,909,555,4491,4211,4158,128905.0
1682,1255,928,629,1486,1210,910,555,4494,4215,4161,129005.0
1684,1256,928,629,1488,1211,910,555,4497,4218,4164,129105.0
1686,1258,929,629,1490,1213,911,555,4502,4221,4169,129205.0
1687,1259,930,630,1491,1214,912,555,4506,4225,4172,129305.0
1689,1260,931,630,1493,1215,913,555,4510,4228,4176,129405.0
1691,1261,932,630,1495,1216,914,555,4514,4231,4180,129505.0
1692,1262,933,631,1496,1217,915,555,4518,4235,4183,129605.0
1694,1263,933,631,1498,1218,915,555,4521,4238,4186,129705.0
1695,1264,934,632,1498,1219,916,556,4525,4241,4189,129805.0
1696,1265,935,633,1499,1220,917,557,4529,4245,4193,129905.0
1698,1266,936,633,1501,1221,918,557,4533,4248,4197,130005.0
1700,1268,937,633,1503,1223,919,557,4538,4251,4202,130105.0
1701,1269,938,634,1504,1224,920,557,4542,4255,4205,130205.0
1703,1270,938,634,1506,1225,920,557,4545,4258,4208,130305.0
1705,1270,939,634,1508,1225,921,557,4548,4261,4211,130405.0
1706,1271,940,635,1509,1225,922,557,4552,4265,4213,130505.0
1708,1272,941,635,1511,1226,923,557,4556,4268,4217,130605.0
1710,1273,942,635,1513,1227,924,557,4560,4271,4221,130705.0
1711,1274,943,636,1514,1228,925,557,4564,4275,4224,130805.0
1713,1275,943,636,1516,1229,925,557,4567,4278,4227,130905.0
1715,1277,944,636,1518,1231,926,557,4572,4281,4232,131005.0
1716,1278,945,637,1519,1232,927,557,4576,4285,4235,131105.0
1718,1279,946,637,1521,1233,928,557,4580,4288,4239,131205.0
1719,1280,947,638,1521,1234,929,558,4584,4291,4242,131305.0
1720,1281,948,639,1522,1235,930,559,4588,4295,4246,131405.0
1722,1282,948,639,1524,1236,930,559,4591,4298,4249,131505.0
1724,1283,949,639,1526,1237,931,559,4595,4301,4253,131605.0
1725,1284,950,640,1527,1238,932,559,4599,4305,4256,131705.0
1727,1285,951,640,1529,1239,933,559,4603,4308,4260,131805.0
1729,1287,952,640,1531,1241,934,559,4608,4311,4265,131905.0
1730,1288,953,641,1532,1242,935,559,4612,4315,4268,132005.0
1732,1289,953,641,1534,1243,935,559,4615,4318,4271,132105.0
1734,1290,954,641,1536,1244,936,559,4619,4321,4275,132205.0
1735,1291,955,642,1537,1245,937,559,4623,4325,4278,132305.0
1737,1292,956,642,1539,1246,938,559,4627,4328,4282,132405.0
1739,1293,957,642,1541,1247,939,559,4631,4331,4286,132505.0
1740,1294,958,643,1542,1248,940,559,4635,4335,4289,132605.0
1742,1295,958,643,1544,1249,940,559,4638,4338,4292,132705.0
1744,1297,959,643,1546,1251,941,559,4643,4341,4297,132805.0
1744,1298,960,644,1546,1252,942,559,4646,4345,4299,132905.0
1745,1299,960,644,1546,1253,942,559,4648,4348,4300,133005.0
1747,1300,961,644,1548,1254,942,559,4652,4351,4303,133105.0
1748,1301,962,645,1549,1255,943,559,4656,4355,4306,133205.0
1750,1302,962,645,1551,1256,943,559,4659,4358,4309,133305.0
1752,1303,963,645,1553,1257,944,559,4663,4361,4313,133405.0
1753,1304,964,646,1554,1258,945,559,4667,4365,4316,133505.0
1755,1305,965,646,1556,1259,946,559,4671,4368,4320,133605.0
1757,1307,966,646,1558,1261,947,559,4676,4371,4325,133705.0
1758,1308,967,647,1559,1262,948,559,4680,4375,4328,133805.0
1759,1309,967,647,1560,1263,948,559,4682,4378,4330,133905.0
1761,1310,968,647,1561,1264,949,559,4686,4381,4333,134005.0
1762,1311,969,648,1562,1265,950,559,4690,4385,4336,134105.0
1764,1312,970,648,1564,1266,951,559,4694,4388,4340,134205.0
1766,1313,971,648,1566,1267,952,559,4698,4391,4344,134305.0
1767,1314,972,649,1567,1268,953,559,4702,4395,4347,134405.0
1769,1315,972,649,1569,1269,953,559,4705,4398,4350,134505.0
1771,1316,973,649,1571,1270,954,559,4709,4401,4354,134605.0
1772,1317,974,650,1572,1270,955,559,4713,4405,4356,134705.0
1773,1318,975,650,1573,1271,956,559,4716,4408,4359,134805.0
1775,1319,976,650,1574,1272,957,559,4720,4411,4362,134905.0
1776,1320,977,651,1575,1273,958,559,4724,4415,4365,135005.0
1778,1321,977,651,1577,1274,958,559,4727,4418,4368,135105.0
1780,1322,978,651,1579,1275,959,559,4731,4421,4372,135205.0
1781,1323,979,652,1580,1276,960,559,4735,4425,4375,135305.0
1783,1324,980,652,1582,1277,961,559,4739,4428,4379,135405.0
1785,1326,981,652,1584,1279,962,559,4744,4431,4384,135505.0
1786,1327,982,653,1585,1280,963,559,4748,4435,4387,135605.0
1788,1328,982,653,1587,1281,963,559,4751,4438,4390,135705.0
1790,1329,983,653,1589,1282,964,559,4755,4441,4394,135805.0
1791,1330,984,654,1590,1283,965,559,4759,4445,4397,135905.0
1793,1331,985,654,1592,1284,966,559,4763,4448,4401,136005.0
1795,1332,986,654,1594,1285,967,559,4767,4451,4405,136105.0
1796,1333,987,655,1595,1286,968,559,4771,4455,4408,136205.0
1798,1334,987,655,1597,1287,968,559,4774,4458,4411,136305.0
1800,1336,988,655,1599,1289,969,559,4779,4461,4416,136405.0
1801,1337,988,656,1600,1290,969,559,4782,4465,4418,136505.0
1803,1338,989,656,1602,1291,969,559,4786,4468,4421,136605.0
1805,1339,990,656,1604,1292,970,559,4790,4471,4425,136705.0
1806,1340,991,657,1605,1293,971,559,4794,4475,4428,136805.0
1808,1341,991,657,1607,1294,971,559,4797,4478,4431,136905.0
1810,1342,992,657,1609,1295,972,559,4801,4481,4435,137005.0
1811,1343,993,658,1610,1296,973,559,4805,4485,4438,137105.0
1813,1344,994,658,1612,1297,974,559,4809,4488,4442,137205.0
1815,1346,995,658,1614,1299,975,559,4814,4491,4447,137305.0
1816,1347,996,659,1615,1300,976,559,4818,4495,4450,137405.0
1818,1348,996,659,1617,1301,976,559,4821,4498,4453,137505.0
1820,1349,997,659,1619,1302,977,559,4825,4501,4457,137605.0
1821,1350,998,660,1620,1303,978,559,4829,4505,4460,137705.0
1823,1351,999,660,1622,1304,979,559,4833,4508,4464,137805.0
1825,1351,1000,660,1624,1304,980,559,4836,4511,4467,137905.0
1826,1352,1001,661,1625,1304,980,559,4840,4515,4468,138005.0
1828,1353,1001,661,1627,1305,980,559,4843,4518,4471,138105.0
1830,1355,1002,661,1629,1307,980,559,4848,4521,4475,138205.0
1831,1356,1003,662,1630,1308,981,559,4852,4525,4478,138305.0
1833,1357,1004,662,1632,1309,982,559,4856,4528,4482,138405.0
1835,1358,1005,662,1634,1310,983,559,4860,4531,4486,138505.0
1836,1359,1006,663,1635,1311,984,559,4864,4535,4489,138605.0
1838,1360,1006,663,1637,1312,984,559,4867,4538,4492,138705.0
1840,1361,1007,663,1639,1313,985,559,4871,4541,4496,138805.0
1841,1362,1008,664,1640,1314,986,559,4875,4545,4499,138905.0
1843,1363,1009,664,1642,1315,987,559,4879,4548,4503,139005.0
1845,1365,1010,664,1644,1317,988,559,4884,4551,4508,139105.0
1846,1366,1011,665,1645,1318,989,559,4888,4555,4511,139205.0
1848,1367,1011,665,1647,1319,989,559,4891,4558,4514,139305.0
1850,1368,1012,665,1649,1320,990,559,4895,4561,4518,139405.0
1850,1369,1013,666,1649,1321,991,559,4898,4565,4520,139505.0
1852,1370,1014,666,1650,1322,992,559,4902,4568,4523,139605.0
1854,1371,1015,666,1652,1323,993,559,4906,4571,4527,139705.0
1855,1372,1016,667,1653,1324,994,559,4910,4575,4530,139805.0
1857,1373,1016,667,1655,1325,994,559,4913,4578,4533,139905.0
1859,1375,1017,667,1657,1327,995,559,4918,4581,4538,140005.0
1860,1376,1018,668,1658,1328,996,559,4922,4585,4541,140105.0
1862,1377,1019,668,1660,1329,997,559,4926,4588,4545,140205.0
1864,1378,1020,668,1662,1330,998,559,4930,4591,4549,140305.0
1865,1379,1021,669,1663,1331,999,559,4934,4595,4552,140405.0
1867,1380,1021,669,1665,1332,999,559,4937,4598,4555,140505.0
1869,1381,1022,669,1667,1333,1000,559,4941,4601,4559,140605.0
1870,1382,1023,670,1668,1334,1001,559,4945,4605,4562,140705.0
1872,1383,1024,670,1670,1335,1002,559,4949,4608,4566,140805.0
1874,1385,1024,670,1672,1337,1002,559,4953,4611,4570,140905.0
1875,1386,1025,671,1673,1338,1002,559,4957,4615,4572,141005.0
1877,1387,1025,671,1675,1339,1002,559,4960,4618,4575,141105.0
1879,1388,1026,671,1677,1340,1003,559,4964,4621,4579,141205.0
1880,1389,1027,672,1678,1341,1004,559,4968,4625,4582,141305.0
1882,1390,1028,672,1680,1342,1005,559,4972,4628,4586,141405.0
1884,1391,1029,672,1682,1343,1006,559,4976,4631,4590,141505.0
1885,1392,1030,673,1683,1344,1007,559,4980,4635,4593,141605.0
1886,1393,1030,673,1683,1345,1007,559,4982,4638,4594,141705.0
1888,1395,1031,673,1685,1347,1008,559,4987,4641,4599,141805.0
1889,1396,1032,674,1686,1348,1009,559,4991,4645,4602,141905.0
1891,1397,1033,674,1688,1349,1010,559,4995,4648,4606,142005.0
1893,1398,1034,674,1690,1350,1011,559,4999,4651,4610,142105.0
1894,1399,1035,675,1691,1351,1012,559,5003,4655,4613,142205.0
1895,1400,1035,675,1691,1352,1012,559,5005,4658,4614,142305.0
1897,1401,1036,675,1693,1353,1013,559,5009,4661,4618,142405.0
1897,1402,1037,676,1693,1354,1014,559,5012,4665,4620,142505.0
1899,1403,1038,676,1694,1355,1015,559,5016,4668,4623,142605.0
1900,1405,1039,676,1695,1357,1016,559,5020,4671,4627,142705.0
1901,1406,1040,677,1695,1358,1017,559,5024,4675,4629,142805.0
1902,1407,1040,677,1695,1359,1017,559,5026,4678,4630,142905.0
1904,1408,1041,677,1697,1360,1018,559,5030,4681,4634,143005.0
1904,1409,1042,678,1697,1361,1019,559,5033,4685,4636,143105.0
1905,1410,1043,678,1697,1362,1020,559,5036,4688,4638,143205.0
1906,1411,1044,678,1697,1363,1021,559,5039,4691,4640,143305.0
1907,1412,1045,679,1697,1364,1022,559,5043,4695,4642,143405.0
1908,1413,1045,679,1697,1365,1022,559,5045,4698,4643,143505.0
1909,1415,1046,679,1697,1367,1023,559,5049,4701,4646,143605.0
1909,1416,1047,680,1697,1368,1024,559,5052,4705,4648,143705.0
1910,1417,1048,680,1697,1369,1025,559,5055,4708,4650,143805.0
1911,1418,1049,680,1697,1370,1026,559,5058,4711,4652,143905.0
1912,1419,1050,681,1697,1371,1027,559,5062,4715,4654,144005.0
1914,1420,1050,681,1699,1372,1027,559,5065,4718,4657,144105.0
1915,1421,1051,681,1699,1373,1028,559,5068,4721,4659,144205.0
1916,1422,1052,682,1700,1374,1029,559,5072,4725,4662,144305.0
1918,1423,1052,682,1702,1375,1029,559,5075,4728,4665,144405.0
1919,1425,1053,682,1703,1377,1029,559,5079,4731,4668,144505.0
1920,1426,1053,683,1703,1378,1029,559,5082,4735,4669,144605.0
1922,1427,1053,683,1705,1379,1029,559,5085,4738,4672,144705.0
1924,1428,1053,683,1707,1380,1029,559,5088,4741,4675,144805.0
1925,1429,1053,684,1708,1381,1029,559,5091,4745,4677,144905.0
1927,1430,1053,684,1710,1382,1029,559,5094,4748,4680,145005.0
1929,1431,1053,684,1712,1383,1029,559,5097,4751,4683,145105.0
1930,1432,1053,685,1713,1384,1029,559,5100,4755,4685,145205.0
1932,1433,1053,685,1715,1385,1029,559,5103,4758,4688,145305.0
1934,1435,1053,685,1717,1387,1029,559,5107,4761,4692,145405.0
1935,1436,1053,686,1718,1388,1029,559,5110,4765,4694,145505.0
1937,1437,1053,686,1720,1389,1029,559,5113,4768,4697,145605.0
1938,1438,1053,687,1720,1390,1029,560,5116,4771,4699,145705.0
1939,1439,1053,688,1721,1391,1029,561,5119,4775,4702,145805.0
1941,1440,1053,688,1723,1392,1029,561,5122,4778,4705,145905.0
1943,1441,1053,688,1725,1393,1029,561,5125,4781,4708,146005.0
1944,1442,1053,689,1726,1394,1029,561,5128,4785,4710,146105.0
1946,1443,1053,689,1728,1395,1029,561,5131,4788,4713,146205.0
1948,1445,1053,689,1730,1397,1029,561,5135,4791,4717,146305.0
1949,1446,1053,690,1731,1398,1029,561,5138,4795,4719,146405.0
1951,1447,1053,690,1733,1399,1029,561,5141,4798,4722,146505.0
1953,1448,1053,690,1735,1400,1029,561,5144,4801,4725,146605.0
1954,1449,1053,691,1736,1401,1029,561,5147,4805,4727,146705.0
1956,1450,1053,691,1738,1402,1029,561,5150,4808,4730,146805.0
1958,1451,1053,691,1740,1403,1029,561,5153,4811,4733,146905.0
1959,1452,1053,692,1741,1404,1029,561,5156,4815,4735,147005.0
1961,1453,1053,692,1743,1405,1029,561,5159,4818,4738,147105.0
1963,1455,1053,692,1745,1407,1029,561,5163,4821,4742,147205.0
1964,1456,1053,693,1746,1408,1029,561,5166,4825,4744,147305.0
1966,1457,1053,693,1748,1409,1029,561,5169,4828,4747,147405.0
1967,1458,1053,694,1748,1410,1029,562,5172,4831,4749,147505.0
1968,1459,1053,695,1749,1411,1029,563,5175,4835,4752,147605.0
1970,1460,1053,695,1751,1412,1029,563,5178,4838,4755,147705.0
1972,1461,1053,695,1753,1413,1029,563,5181,4841,4758,147805.0
1973,1462,1053,696,1754,1414,1029,563,5184,4845,4760,147905.0
1975,1463,1053,696,1756,1415,1029,563,5187,4848,4763,148005.0
1977,1465,1053,696,1758,1417,1029,563,5191,4851,4767,148105.0
1978,1466,1053,697,1759,1418,1029,563,5194,4855,4769,148205.0
1979,1467,1053,697,1759,1419,1029,563,5196,4858,4770,148305.0
1981,1468,1053,697,1761,1420,1029,563,5199,4861,4773,148405.0
1982,1469,1053,697,1762,1421,1029,563,5201,4865,4775,148505.0
1984,1470,1053,697,1764,1422,1029,563,5204,4868,4778,148605.0
1986,1471,1053,697,1766,1423,1029,563,5207,4871,4781,148705.0
1987,1472,1053,698,1767,1424,1029,563,5210,4875,4783,148805.0
1989,1473,1053,698,1769,1425,1029,563,5213,4878,4786,148905.0
1990,1475,1053,698,1770,1427,1029,563,5216,4881,4789,149005.0
1991,1476,1053,699,1770,1428,1029,563,5219,4885,4790,149105.0
1993,1477,1054,699,1772,1429,1029,563,5223,4888,4793,149205.0
1994,1478,1054,699,1773,1430,1029,563,5225,4891,4795,149305.0
1995,1479,1054,700,1773,1431,1029,563,5228,4895,4796,149405.0
1997,1480,1054,700,1775,1432,1029,563,5231,4898,4799,149505.0
1999,1481,1055,700,1777,1433,1029,563,5235,4901,4802,149605.0
2000,1482,1056,701,1778,1434,1030,563,5239,4905,4805,149705.0
2002,1483,1057,701,1780,1435,1031,563,5243,4908,4809,149805.0
2004,1485,1058,701,1782,1437,1032,563,5248,4911,4814,149905.0
2004,1486,1059,702,1782,1438,1033,563,5251,4915,4816,150005.0
2006,1487,1059,702,1783,1439,1033,563,5254,4918,4818,150105.0
2008,1488,1060,702,1785,1440,1034,563,5258,4921,4822,150205.0
2009,1489,1061,703,1786,1441,1035,563,5262,4925,4825,150305.0
2011,1490,1062,703,1788,1442,1036,563,5266,4928,4829,150405.0
2013,1491,1063,703,1790,1443,1037,563,5270,4931,4833,150505.0
2014,1492,1064,704,1791,1444,1038,563,5274,4935,4836,150605.0
2016,1493,1064,704,1793,1445,1038,563,5277,4938,4839,150705.0
2018,1495,1065,704,1795,1447,1039,563,5282,4941,4844,150805.0
2019,1496,1066,705,1796,1448,1040,563,5286,4945,4847,150905.0
2021,1497,1067,705,1798,1449,1041,563,5290,4948,4851,151005.0
2023,1498,1068,705,1800,1450,1041,563,5294,4951,4854,151105.0
2024,1499,1069,706,1801,1451,1042,563,5298,4955,4857,151205.0
2026,1500,1069,706,1803,1452,1042,563,5301,4958,4860,151305.0
2028,1501,1070,706,1805,1453,1043,563,5305,4961,4864,151405.0
2029,1502,1071,707,1806,1454,1044,563,5309,4965,4867,151505.0
2031,1503,1072,707,1808,1455,1045,563,5313,4968,4871,151605.0
2033,1505,1073,707,1810,1457,1046,563,5318,4971,4876,151705.0
2034,1506,1074,707,1811,1458,1047,563,5321,4975,4879,151805.0
2036,1507,1074,707,1813,1459,1047,563,5324,4978,4882,151905.0
2038,1507,1075,707,1815,1459,1048,563,5327,4981,4885,152005.0
2039,1508,1076,708,1816,1459,1049,563,5331,4985,4887,152105.0
2041,1509,1076,708,1818,1460,1049,563,5334,4988,4890,152205.0
2043,1510,1076,708,1820,1461,1049,563,5337,4991,4893,152305.0
2044,1511,1076,709,1821,1462,1049,563,5340,4995,4895,152405.0
2046,1512,1076,709,1823,1463,1049,563,5343,4998,4898,152505.0
2048,1514,1077,709,1825,1465,1050,563,5348,5001,4903,152605.0
2049,1515,1078,710,1826,1466,1051,563,5352,5005,4906,152705.0
2051,1516,1079,710,1828,1467,1052,563,5356,5008,4910,152805.0
2053,1517,1079,710,1830,1468,1052,563,5359,5011,4913,152905.0
2054,1518,1080,711,1831,1469,1053,563,5363,5015,4916,153005.0
2056,1519,1080,711,1833,1470,1053,563,5366,5018,4919,153105.0
2058,1520,1081,711,1835,1471,1054,563,5370,5021,4923,153205.0
2059,1521,1082,712,1836,1472,1055,563,5374,5025,4926,153305.0
2061,1522,1083,712,1838,1473,1056,563,5378,5028,4930,153405.0
2063,1524,1084,712,1840,1475,1057,563,5383,5031,4935,153505.0
2064,1525,1084,713,1841,1476,1057,563,5386,5035,4937,153605.0
2066,1526,1084,713,1843,1477,1057,563,5389,5038,4940,153705.0
2068,1527,1085,713,1845,1478,1058,563,5393,5041,4944,153805.0
2069,1528,1086,714,1846,1479,1059,563,5397,5045,4947,153905.0
2071,1529,1087,714,1848,1480,1060,563,5401,5048,4951,154005.0
2073,1530,1088,714,1850,1481,1061,563,5405,5051,4955,154105.0
2074,1531,1089,715,1851,1482,1062,563,5409,5055,4958,154205.0
2076,1532,1089,715,1853,1483,1062,563,5412,5058,4961,154305.0
2078,1534,1090,715,1855,1485,1063,563,5417,5061,4966,154405.0
2079,1535,1090,716,1856,1486,1063,563,5420,5065,4968,154505.0
2081,1536,1090,716,1858,1487,1063,563,5423,5068,4971,154605.0
2083,1537,1090,716,1860,1488,1063,563,5426,5071,4974,154705.0
2084,1538,1091,716,1861,1489,1064,563,5429,5075,4977,154805.0
2086,1539,1091,716,1863,1490,1064,563,5432,5078,4980,154905.0
2088,1540,1091,716,1865,1491,1064,563,5435,5081,4983,155005.0
2089,1541,1091,717,1866,1492,1064,563,5438,5085,4985,155105.0
2091,1542,1092,717,1868,1493,1065,563,5442,5088,4989,155205.0
2093,1544,1093,717,1870,1493,1066,563,5447,5091,4992,155305.0
2094,1545,1093,717,1871,1494,1066,563,5449,5095,4994,155405.0
